zh_TW,zh-CN,en-EN,英文字數,建議字數,th-TH,泰文字數,建議字數,jp-JP,日文字數,建議字數,kr-KR,韓文字數,建議字數,vn-VN,越文字數,建議字數,jsonKey
聯絡電話,,,,8,,,4,,,4,,,5,,,9,applyAgent.contactPhoneTitle
請輸入聯絡電話,,,,15,,,8,,,7,,,9,,,15,applyAgent.enterContactPhoneHint
微信,,,,4,,,2,,,2,,,2,,,4,applyAgent.wechatTitle
請輸入微信,,,,11,,,5,,,5,,,7,,,11,applyAgent.wechatHint
Line ID,,,,13,,,7,,,6,,,8,,,13,applyAgent.lineIdTitle
請輸入Line ID,,,,19,,,10,,,9,,,12,,,20,applyAgent.lineIdHint
立刻申請成為代理,,,,17,,,9,,,8,,,11,,,18,applyAgent.applyAgentImmediatelyButton
授權夥伴與我們共享成功果實。前端服務品質至關重要，因此我們只會與夥伴合作完成此項任務。,,,,94,,,50,,,43,,,60,,,96,applyAgent.applyAgentTip
可以在短邊推測,,,,15,,,8,,,7,,,9,,,15,applyAgent.medalTitle1
獲得更多收益,,,,13,,,7,,,6,,,8,,,13,applyAgent.medalTitle2
降低風險,,,,8,,,4,,,4,,,5,,,9,applyAgent.medalTitle3
代理條件,,,,8,,,4,,,4,,,5,,,9,"agentSetting.agentCondition,agentCondition.appBarTitle"
代理資金明細,,,,13,,,7,,,6,,,8,,,13,agentSetting.agentPaymentDetail
全部,,,,4,,,2,,,2,,,2,,,4,"achievementsLevel.filter.typesAll,agentProfitList.typesAll"
未完成,,,,6,,,3,,,3,,,4,,,6,achievementsLevel.filter.typesUndone
未領取,,,,6,,,3,,,3,,,4,,,6,achievementsLevel.filter.typesNotReceived
已領取,,,,6,,,3,,,3,,,4,,,6,"achievementsLevel.filter.typesReceived,achievementsLevelList.typesReceived"
成就獎勵領取僅限「真實賬戶」交易行為,,,,39,,,21,,,18,,,25,,,40,"achievementsLevel.rewardTip,referralCodeShare.headerTip"
尚無成就任務,,,,13,,,7,,,6,,,8,,,13,achievementsLevel.emptyTip
一鍵領\n取獎勵,,,,17,,,9,,,8,,,11,,,18,"achievementsLevel.pickUpAllButton,dailyMission.pickUpAllButton"
無可領取獎勵,,,,13,,,7,,,6,,,8,,,13,"achievementsLevel.noRewardAvailable,dailyMission.noRewardAvailable"
領取獎勵失敗,,,,13,,,7,,,6,,,8,,,13,"achievementsLevel.rewardFailed,dailyMission.rewardFailed"
前往交易,,,,8,,,4,,,4,,,5,,,9,achievementsLevel.goTradeButton
可使用獎勵,,,,11,,,5,,,5,,,7,,,11,award.tabAvailable
歷史獎勵,,,,8,,,4,,,4,,,5,,,9,award.tabHistory
獎勵來源,,,,8,,,4,,,4,,,5,,,9,awardList.source
領取時間,,,,8,,,4,,,4,,,5,,,9,awardList.pickUpTime
使用期限,,,,8,,,4,,,4,,,5,,,9,awardList.expiryDate
使用時間,,,,8,,,4,,,4,,,5,,,9,awardList.usageTime
已使用,,,,6,,,3,,,3,,,4,,,6,awardList.used
已逾期,,,,6,,,3,,,3,,,4,,,6,awardList.expired
永久使用,,,,8,,,4,,,4,,,5,,,9,awardList.useForever
推薦朋友 共同獲利,,,,17,,,9,,,8,,,11,,,18,referralCodeShare.shareFriendTitle
交易越多賺越多，推薦好友投資，即可獲得獎勵唷,,,,48,,,25,,,22,,,30,,,49,referralCodeShare.shareFriendSubtitle
發送連結邀請,,,,13,,,7,,,6,,,8,,,13,referralCodeShare.sendInviteLink
社群分享,,,,8,,,4,,,4,,,5,,,9,referralCodeShare.communityShareTitle
已複製至剪貼板,,,,15,,,8,,,7,,,9,,,15,"referralCodeShare.copyToClipboardSuccess,copyButton.copyToClipboardSuccess"
語言,,,,4,,,2,,,2,,,2,,,4,"setting.languageTitle,languageSetting.appBarTitle"
系統,,,,4,,,2,,,2,,,2,,,4,"setting.languageDefault,languageSetting.localeDefault"
漲跌顏色,,,,8,,,4,,,4,,,5,,,9,setting.upDownColorTitle
通知設定,,,,8,,,4,,,4,,,5,,,9,setting.notifySettingTitle
檢查更新,,,,8,,,4,,,4,,,5,,,9,setting.checkUpdateTitle
當前版本,,,,8,,,4,,,4,,,5,,,9,setting.currentVersionTitle
清理緩存,,,,8,,,4,,,4,,,5,,,9,setting.clearCacheTitle
清除快取失敗,,,,13,,,7,,,6,,,8,,,13,setting.errorClearCacheFail
綠漲紅跌,,,,8,,,4,,,4,,,5,,,9,"setting.upGreenDownRed,upDownColorSetting.upGreenDownRed"
紅漲綠跌,,,,8,,,4,,,4,,,5,,,9,"setting.upRedDownGreen,upDownColorSetting.upRedDownGreen"
已是最新版本,,,,13,,,7,,,6,,,8,,,13,setting.versionIsNewest
已清理 {size} MB,,,,11 + ?,,,5 + ?,,,5 + ?,,,7 + ?,,,11 + ?,setting.clearCacheToast
尚無緩存需要清理,,,,17,,,9,,,8,,,11,,,18,setting.noCacheNeedClean
刪除,,,,4,,,2,,,2,,,2,,,4,"futuresCustomEdit.delete,agentReferralCodeList.descriptionPopup.deleteButton,agentReferralCodeFunctionPopup.deleteButton"
自選編輯,,,,8,,,4,,,4,,,5,,,9,futuresCustomEdit.appBarTitle
變更成功,,,,8,,,4,,,4,,,5,,,9,futuresCustomEdit.changeSuccess
拖動,,,,4,,,2,,,2,,,2,,,4,futuresCustomEdit.drag
創建價格提醒,,,,13,,,7,,,6,,,8,,,13,futuresAlert.appBarTitle
當,,,,2,,,1,,,1,,,1,,,2,futuresAlert.titleTip
達到以下價格時提醒我,,,,22,,,11,,,10,,,14,,,22,futuresAlert.alertWhenPrice
提醒列表,,,,8,,,4,,,4,,,5,,,9,futuresAlert.alertList
創建提醒成功,,,,13,,,7,,,6,,,8,,,13,futuresAlert.createSuccess
已成功刪除提醒,,,,15,,,8,,,7,,,9,,,15,futuresAlert.removeSuccess
我的委託,,,,8,,,4,,,4,,,5,,,9,futuresDetail.bottomSheet.header
尚無持倉,,,,8,,,4,,,4,,,5,,,9,"futuresDetail.bottomSheet.positionEmptyTip,futuresDetail.bottomSheet.orderEmptyTip,agentFundingPositions.emptyTip"
價格漲跌幅,,,,11,,,5,,,5,,,7,,,11,futuresDetail.dataTab.priceChangeRate
5分鐘,,,,6,,,3,,,3,,,4,,,6,futuresDetail.dataTab.minute5
1小時,,,,6,,,3,,,3,,,4,,,6,"futuresDetail.dataTab.hour1,futuresChart.chartHour1"
今日,,,,4,,,2,,,2,,,2,,,4,futuresDetail.dataTab.today
價格變化區間,,,,13,,,7,,,6,,,8,,,13,futuresDetail.dataTab.priceChangeValue
最低價,,,,6,,,3,,,3,,,4,,,6,futuresDetail.dataTab.lowPrice
最高價,,,,6,,,3,,,3,,,4,,,6,futuresDetail.dataTab.highPrice
成交量,,,,6,,,3,,,3,,,4,,,6,"futuresDetail.dataTab.volume,futuresChart.volume"
展開,,,,4,,,2,,,2,,,2,,,4,"futuresDetail.recentTransactionUnfoldLabel,futuresContract.tableValueUnfold"
已加入個人自訂品種,,,,19,,,10,,,9,,,12,,,20,"futuresDetail.addFavoriteSuccess,futuresChartFullScreen.addFavoriteSuccess"
已移除個人自訂品種,,,,19,,,10,,,9,,,12,,,20,"futuresDetail.removeFavoriteSuccess,futuresChartFullScreen.removeFavoriteSuccess"
委買量,,,,6,,,3,,,3,,,4,,,6,futuresDetail.buyInVolume
委賣量,,,,6,,,3,,,3,,,4,,,6,futuresDetail.sellOutVolume
縮起,,,,4,,,2,,,2,,,2,,,4,futuresDetail.recentTransactionFoldLabel
行情,,,,4,,,2,,,2,,,2,,,4,futuresDetail.tabChart
數據,,,,4,,,2,,,2,,,2,,,4,futuresDetail.tabData
詳情,,,,4,,,2,,,2,,,2,,,4,futuresDetail.tabContract
交易中,,,,6,,,3,,,3,,,4,,,6,futuresDetail.inTradingTime
僅接受掛單,,,,11,,,5,,,5,,,7,,,11,futuresDetail.onlyLimitOrder
"此交易為全倉交易，虧損金額會超過保證金金額。

當持續虧損導致賬戶達到強平線時，其他訂單將會被陸續強平，賬戶資金將全部虧損！

建議您設定止盈和止損價格，能夠更有效率的控制資金情況！",,,,191,,,102,,,87,,,121,,,195,futuresDetail.fullWarehouseTipContent
全倉模式說明,,,,13,,,7,,,6,,,8,,,13,futuresDetail.fullWarehouseTipTitle
變更最愛列表成功,,,,17,,,9,,,8,,,11,,,18,futuresSearch.changeFavoriteSuccess
品種,,,,4,,,2,,,2,,,2,,,4,futuresSearch.futuresType
添加,,,,4,,,2,,,2,,,2,,,4,futuresSearch.add
查無相關品種,,,,13,,,7,,,6,,,8,,,13,futuresSearch.searchEmptyTip
暫無公告,,,,8,,,4,,,4,,,5,,,9,announcement.emptyDataTip
暫無資料,,,,8,,,4,,,4,,,5,,,9,"qa.emptyTip,agentProfitSharing.emptyTip,agentReferralCode.emptyTip,agentTransactionSettingList.emptyTip,agentReferralCodeList.emptyTip,agentProfitSharingSearch.emptyTip,agentReferralCodeSearch.emptyTip,editAgentReferralCode.emptyTip,agentUserProfitSharingFormList.emptyTip,agentProfitList.emptyTip"
無法找到想要的解答？,,,,22,,,11,,,10,,,14,,,22,qa.noFindQaTip1
請聯絡我們,,,,11,,,5,,,5,,,7,,,11,qa.noFindQaTip2
更多,,,,4,,,2,,,2,,,2,,,4,"agentOverview.more,futuresChart.more"
優惠,,,,4,,,2,,,2,,,2,,,4,"agentOverview.discountTitle,agentProfitSharing.discountTitle,agentUserProfitSharingForm.filterPopup.discountTitle,agentUserProfitSharingFormList.headerDiscount,agentProfitList.typesDiscount,agentCondition.discountTitle"
工資,,,,4,,,2,,,2,,,2,,,4,"agentOverview.salaryTitle,agentProfitSharing.salaryTitle,agentProfitList.typesSalary"
總分潤,,,,6,,,3,,,3,,,4,,,6,"agentOverview.totalGruntTitle,agentUserProfitSharingForm.filterPopup.totalGruntTitle,agentUserProfitSharingFormList.headerTotalGrunt"
用戶分潤報表,,,,13,,,7,,,6,,,8,,,13,"agentOverview.userPointsTitle,agentUserProfitSharingForm.appBarTitle"
未領取分潤,,,,11,,,5,,,5,,,7,,,11,agentOverview.unableReceiveGumTitle
取出分潤,,,,8,,,4,,,4,,,5,,,9,agentOverview.takeProfitButton
分潤概況,,,,8,,,4,,,4,,,5,,,9,agentOverview.summaryOverviewTitle
分潤細節篩選器,,,,15,,,8,,,7,,,9,,,15,agentProfitSharing.filterPopup.title
分潤,,,,4,,,2,,,2,,,2,,,4,agentProfitSharing.filterPopup.profitTitle
用戶,,,,4,,,2,,,2,,,2,,,4,"agentProfitSharing.filterPopup.userTitle,agentUserProfitSharingFormList.headerUser"
請選擇用戶,,,,11,,,5,,,5,,,7,,,11,agentProfitSharing.filterPopup.selectUserButtonHint
請選擇商品,,,,11,,,5,,,5,,,7,,,11,"agentProfitSharing.filterPopup.selectItemsButtonHint,agentTransactionSetting.filterItemsButtonHint"
註冊時間,,,,8,,,4,,,4,,,5,,,9,"agentProfitSharing.registrationTimeButton,agentUser.filterPopup.registrationTime,agentUser.registrationTimeButton"
下級用戶清單篩選,,,,17,,,9,,,8,,,11,,,18,agentUser.filterPopup.title
請選擇推薦碼,,,,13,,,7,,,6,,,8,,,13,agentUser.filterPopup.selectRecommendedCode
下級用戶清單,,,,13,,,7,,,6,,,8,,,13,agentUser.appBarTitle
暫無用戶資料,,,,13,,,7,,,6,,,8,,,13,"agentUser.emptyTip,agentUserSearch.emptyTip,agentUserProfitSharingForm.emptyTip"
輸入推薦碼,,,,11,,,5,,,5,,,7,,,11,referralCodeBind.appBarTitle
請輸入推薦碼,,,,13,,,7,,,6,,,8,,,13,referralCodeBind.inputHint
"推薦碼將會影響您的帳號獎勵
以及交易費用的相關折扣。
輸入後將無法更改，請確認代
理或朋友提供給您的推薦碼是
否正確再輸入。",,,,127,,,68,,,58,,,81,,,130,referralCodeBind.descriptionText
請選擇品種,,,,11,,,5,,,5,,,7,,,11,agentTransactionSetting.filterVarietyButtonHint
請先登入,,,,8,,,4,,,4,,,5,,,9,"common.loginFirst,requestError.noAuth"
聯匯,,,,4,,,2,,,2,,,2,,,4,common.appName
模擬交易下無法使用此功能,,,,26,,,14,,,12,,,16,,,27,common.notInSimulated
確認,,,,4,,,2,,,2,,,2,,,4,"common.confirm,receiveAwardPopup.confirmButton,listScrollSheet.confirmButton"
功能關閉中,,,,11,,,5,,,5,,,7,,,11,common.futureClosed
USD,,,,6,,,3,,,3,,,4,,,6,common.priceUnit
手,,,,2,,,1,,,1,,,1,,,2,common.lotsUnit
X,,,,2,,,1,,,1,,,1,,,2,common.leverUnit
登出,,,,4,,,2,,,2,,,2,,,4,common.logout
登入,,,,4,,,2,,,2,,,2,,,4,common.login
止損,,,,4,,,2,,,2,,,2,,,4,common.stopLoss
止盈,,,,4,,,2,,,2,,,2,,,4,common.stopProfit
追蹤止損,,,,8,,,4,,,4,,,5,,,9,"common.trailingStop,positionModify.trailingStopTitle"
點差,,,,4,,,2,,,2,,,2,,,4,"agentTransactionSettingList.spreadTitle,agentConditionFuturesList.spreadTitle"
品項,,,,4,,,2,,,2,,,2,,,4,"agentConditionFuturesList.ItemsTitle,addAgentReferralCodePopup.itemsTitle"
代理條件-交易點差及手續費範圍列表,,,,37,,,20,,,17,,,23,,,38,agentConditionFuturesList.nameDescription
交易品項,,,,8,,,4,,,4,,,5,,,9,agentFundingDetails.filterPopup.tradingProductTitle
請選擇交易品項,,,,15,,,8,,,7,,,9,,,15,agentFundingDetails.filterPopup.tradingProductButtonHint
請選擇交易方向,,,,15,,,8,,,7,,,9,,,15,agentFundingDetails.filterPopup.tradingDirectionButtonHint
請選擇槓桿設定,,,,15,,,8,,,7,,,9,,,15,agentFundingDetails.filterPopup.leverageSettingButtonHint
持倉篩選器,,,,11,,,5,,,5,,,7,,,11,agentFundingDetails.filterPopup.positionPopupTitle
開倉篩選器,,,,11,,,5,,,5,,,7,,,11,agentFundingDetails.filterPopup.openingPopupTitle
平倉篩選器,,,,11,,,5,,,5,,,7,,,11,agentFundingDetails.filterPopup.closingPopupTitle
目前持倉,,,,8,,,4,,,4,,,5,,,9,agentFundingDetails.currentPositionButton
當前價,,,,6,,,3,,,3,,,4,,,6,orders.lastPriceTitle
撤銷,,,,4,,,2,,,2,,,2,,,4,"orders.cancelButton,orderDetail.cancelButton"
確定撤單?,,,,11,,,5,,,5,,,7,,,11,orders.cancelConfirm
掛單價,,,,6,,,3,,,3,,,4,,,6,orders.orderPrice
銀行轉帳,,,,8,,,4,,,4,,,5,,,9,"withdrawCategory.auditMethodBankTitle,withdrawBank.appBarTitle,paymentBank.appBarTitle,paymentMethod.bankTitle"
請選擇出金方法,,,,15,,,8,,,7,,,9,,,15,withdrawCategory.appBarTitle
"24 小時內出金次數已達上限
請於 24 小時後再次提交申請。",,,,59,,,31,,,27,,,37,,,60,withdrawCategory.withdrawLimitTip
"目前不是出金時間
請於以下時段再次申請出金",,,,44,,,23,,,20,,,28,,,45,withdrawCategory.notWithdrawTimeTip
出金方式,,,,8,,,4,,,4,,,5,,,9,withdrawCategory.bankMethodTitle
其餘出金方式,,,,13,,,7,,,6,,,8,,,13,withdrawCategory.otherMethodTitle
如欲申請資產出金，請切換回用戶模式進行申請。,,,,48,,,25,,,22,,,30,,,49,withdrawCategory.agentModeTip
如欲申請其他出金方式，請前往,,,,30,,,16,,,14,,,19,,,31,withdrawCategory.userModeTip.part1
帳戶管理,,,,8,,,4,,,4,,,5,,,9,withdrawCategory.userModeTip.part2
進行申請。,,,,11,,,5,,,5,,,7,,,11,withdrawCategory.userModeTip.part3
審核中的出金申請,,,,17,,,9,,,8,,,11,,,18,withdrawCategory.auditListTitle
"
您沒有任何出金帳戶，請前往申請出金帳戶並認證後，再次申請出金。",,,,68,,,36,,,31,,,43,,,69,withdrawCategory.methodEmptyTip
前往申請出金帳戶,,,,17,,,9,,,8,,,11,,,18,withdrawCategory.methodEmptyButton
請選擇出金方式,,,,15,,,8,,,7,,,9,,,15,withdrawCategory.categorySelectedDefault
下一步,,,,6,,,3,,,3,,,4,,,6,"withdrawCategory.nextStep,depositCategory.nextStep"
"無綁定帳戶, 不可選擇",,,,19,,,10,,,9,,,12,,,20,withdrawCategory.statusNoBindPayment
無可使用帳戶,,,,13,,,7,,,6,,,8,,,13,withdrawCategory.statusNoAvailablePayment
每週,,,,4,,,2,,,2,,,2,,,4,withdrawCategory.weekInterval.prefix
一,,,,2,,,1,,,1,,,1,,,2,withdrawCategory.weekInterval.week1
二,,,,2,,,1,,,1,,,1,,,2,withdrawCategory.weekInterval.week2
三,,,,2,,,1,,,1,,,1,,,2,withdrawCategory.weekInterval.week3
四,,,,2,,,1,,,1,,,1,,,2,withdrawCategory.weekInterval.week4
五,,,,2,,,1,,,1,,,1,,,2,withdrawCategory.weekInterval.week5
六,,,,2,,,1,,,1,,,1,,,2,withdrawCategory.weekInterval.week6
日,,,,2,,,1,,,1,,,1,,,2,withdrawCategory.weekInterval.week7
{start}至{end},,,,0 + ?,,,0 + ?,,,0 + ?,,,0 + ?,,,0 + ?,withdrawCategory.weekInterval.weekRange
{start}-{end},,,,0 + ?,,,0 + ?,,,0 + ?,,,0 + ?,,,0 + ?,withdrawCategory.weekInterval.timeRange
"當前出金通道關閉中
無法出金",,,,28,,,15,,,13,,,18,,,29,withdrawCategory.noWithdrawCategory.title
"可能原因如下:
1.出金通道因每日出金到達上限無法再次出金
2.系統維護中",,,,72,,,38,,,33,,,46,,,74,withdrawCategory.noWithdrawCategory.content
刪除推薦碼,,,,11,,,5,,,5,,,7,,,11,agentReferralCodeList.descriptionPopup.deleteTitle
"刪除該推薦碼，將會導致已經發出去的連結可能會失效。
已使用該推薦碼註冊的用戶則不會受到影響。

確定要刪除推薦碼嗎？",,,,121,,,64,,,55,,,77,,,123,agentReferralCodeList.descriptionPopup.contentText
註冊,,,,4,,,2,,,2,,,2,,,4,"agentReferralCodeList.registerTitle,signUp.registerButton,signUpNavigation.registerButton"
開戶,,,,4,,,2,,,2,,,2,,,4,agentReferralCodeList.openAccountTitle
已複製推薦碼連結,,,,17,,,9,,,8,,,11,,,18,agentReferralCodeList.recommendedCodeLinkToast
交易日期,,,,8,,,4,,,4,,,5,,,9,orderDetail.createDate
取消掛單成功,,,,13,,,7,,,6,,,8,,,13,orderDetail.cancelOrderSuccess
"委託異動, 請重新進入",,,,19,,,10,,,9,,,12,,,20,orderDetail.orderChanged
{unit}的{name}價格,,,,4 + ?,,,2 + ?,,,2 + ?,,,2 + ?,,,4 + ?,futuresContract.title
週數,,,,4,,,2,,,2,,,2,,,4,futuresContract.tradeTimeWeekend
{start} - 隔日{end},,,,0 + ?,,,0 + ?,,,0 + ?,,,0 + ?,,,0 + ?,futuresContract.tradeTimeIntervalOutDay
{start} - {end},,,,0 + ?,,,0 + ?,,,0 + ?,,,0 + ?,,,0 + ?,futuresContract.tradeTimeIntervalSameDay
單筆交易數量,,,,13,,,7,,,6,,,8,,,13,futuresContract.transactionLotsTitle
{min}-{max} {unit},,,,0 + ?,,,0 + ?,,,0 + ?,,,0 + ?,,,0 + ?,futuresContract.transactionLotsValue
當前槓桿,,,,8,,,4,,,4,,,5,,,9,futuresContract.currentLever
下單可調節,,,,11,,,5,,,5,,,7,,,11,futuresContract.currentLeverValueTip
合約大小,,,,8,,,4,,,4,,,5,,,9,futuresContract.contractSize
最大總持倉數量,,,,15,,,8,,,7,,,9,,,15,futuresContract.maxPositionTitle
收取時間,,,,8,,,4,,,4,,,5,,,9,futuresContract.rolloverTime
交易時段,,,,8,,,4,,,4,,,5,,,9,futuresContract.transactionTimeTitle
當前時段,,,,8,,,4,,,4,,,5,,,9,futuresContract.transactionTimeCurrent
下個時段,,,,8,,,4,,,4,,,5,,,9,futuresContract.transactionTimeNext
查看更多時段,,,,13,,,7,,,6,,,8,,,13,futuresContract.viewAllTransactionTime
"(匯率波動較大時, 將會進行調整)",,,,33,,,17,,,15,,,21,,,33,futuresContract.exchangeRateTip
折疊,,,,4,,,2,,,2,,,2,,,4,futuresContract.tableValueFold
您確定要放棄修改嗎？,,,,22,,,11,,,10,,,14,,,22,"orderModify.cancelModify,positionModify.cancelModify,chartBollSetting.cancelModify,chartKdjSetting.cancelModify,chartMacdSetting.cancelModify,chartMaSetting.cancelModify,chartRsiSetting.cancelModify,chartWrSetting.cancelModify"
設置止損價格,,,,13,,,7,,,6,,,8,,,13,"orderModify.stopLossSubtitle,positionModify.stopLossSubtitle"
設置止盈價格,,,,13,,,7,,,6,,,8,,,13,"orderModify.stopProfitSubtitle,positionModify.stopProfitSubtitle"
修改掛單,,,,8,,,4,,,4,,,5,,,9,orderModify.appBarTitle
請輸入您的掛單價格,,,,19,,,10,,,9,,,12,,,20,orderModify.accountOrderInputHint
BOLL,,,,8,,,4,,,4,,,5,,,9,"futuresChart.indicatorBoll,chartBollSetting.appBarTitle,chartSetting.indicatorBoll"
KDJ,,,,6,,,3,,,3,,,4,,,6,"futuresChart.indicatorKdj,chartKdjSetting.appBarTitle,chartSetting.indicatorKdj"
MACD,,,,8,,,4,,,4,,,5,,,9,"futuresChart.indicatorMacd,chartMacdSetting.appBarTitle,chartSetting.indicatorMacd"
MA,,,,4,,,2,,,2,,,2,,,4,"futuresChart.indicatorMa,chartMaSetting.appBarTitle,chartMaSetting.indexMa,chartSetting.indicatorMa"
RSI,,,,6,,,3,,,3,,,4,,,6,"futuresChart.indicatorRsi,chartRsiSetting.appBarTitle,chartRsiSetting.indexRsi,chartSetting.indicatorRsi"
WR,,,,4,,,2,,,2,,,2,,,4,"futuresChart.indicatorWr,chartWrSetting.appBarTitle,chartWrSetting.indexWr,chartSetting.indicatorWr"
收盤,,,,4,,,2,,,2,,,2,,,4,futuresChart.closePrice
漲跌值,,,,6,,,3,,,3,,,4,,,6,futuresChart.changeValue
漲跌幅,,,,6,,,3,,,3,,,4,,,6,futuresChart.changeRate
加載失敗,,,,8,,,4,,,4,,,5,,,9,futuresChart.loadFailTitle
無法獲取到資料,,,,15,,,8,,,7,,,9,,,15,futuresChart.loadFailContent
1分,,,,4,,,2,,,2,,,2,,,4,futuresChart.chartMinute1
5分,,,,4,,,2,,,2,,,2,,,4,futuresChart.chartMinute5
15分,,,,6,,,3,,,3,,,4,,,6,futuresChart.chartMinute15
